Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,325106000000.0,320673000000.0,324168000000.0,356741000000.0,407003000000.0,449101000000.0,455769000000.0,473852000000.0,498478000000.0,555485000000.0,613167000000.0,652979000000.0,730449000000.0,906065000000.0,1133390000000.0,1284610000000.0,1366250000000.0,1530840000000.0,1771790000000.0,2140230000000.0,2599990000000.0,2895370000000.0,2788500000000.0,2776230000000.0,2833350000000.0,2834420000000.0,2883620000000.0,3041570000000.0,3282470000000.0,3323190000000.0,3709880000000.0,3578000000000.0,3765960000000.0,4195020000000.0,4372350000000.0,4942690000000.0,5444140000000.0,5765180000000.0,5610940000000.0,5330740000000.0,5830180000000.0,5888370000000.0,6027440000000.0,6791960000000.0,8054940000000.0,9577960000000.0,11365800000000.0,14040900000000.0,16787000000000.0,16376200000000.0,19970700000000.0,23799200000000.0,25375800000000.0,26873300000000.0,27770700000000.0,26306400000000.0,26514500000000.0,29143900000000.0,30988200000000.0,31716200000000.0,30578400000000.0,36110400000000.0,38281900000000.0
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,23870832123.0,24881410229.0,26936465307.0,29634802925.0,32879112734.0,37135228292.0,42573853380.0,50799908523.0,67434903546.0,102799000000.0,119615000000.0,147648000000.0,170873000000.0,183659000000.0,229079000000.0,274324000000.0,267714000000.0,307060000000.0,345083000000.0,365345000000.0,398333000000.0,447646000000.0,391478000000.0,359391000000.0,361407000000.0,508431000000.0,269917000000.0,299631000000.0,313438000000.0,342399000000.0,379729000000.0,428606000000.0,452412000000.0,465945000000.0,506225000000.0,536202000000.0,542320000000.0,528296000000.0,577707000000.0,685778000000.0,808522000000.0,942307000000.0,1148310000000.0,1416250000000.0,1378600000000.0,1587780000000.0,1636400000000.0,1764810000000.0,1624050000000.0,1600860000000.0,1439070000000.0,1475840000000.0,1476910000000.0,1401840000000.0,1408620000000.0,1284880000000.0,1501060000000.0,1696710000000.0
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,583846000000.0,604324000000.0,647422000000.0,683726000000.0,735285000000.0,798330000000.0,876223000000.0,927524000000.0,1014480000000.0,1099210000000.0,1161680000000.0,1264670000000.0,1392810000000.0,1557410000000.0,1706500000000.0,1859670000000.0,2081070000000.0,2294600000000.0,2571440000000.0,2871740000000.0,3132700000000.0,3515030000000.0,3659220000000.0,3976790000000.0,4395320000000.0,4706200000000.0,4959810000000.0,5289650000000.0,5747230000000.0,6210290000000.0,6560810000000.0,6772290000000.0,7116390000000.0,7439430000000.0,7869050000000.0,8247740000000.0,8706430000000.0,9235470000000.0,9699950000000.0,10312900000000.0,10999200000000.0,11324600000000.0,11693700000000.0,12356200000000.0,13248400000000.0,14217200000000.0,15141000000000.0,15949800000000.0,16329800000000.0,15859300000000.0,16672900000000.0,17399400000000.0,18088700000000.0,18696300000000.0,19362800000000.0,19769200000000.0,20230000000000.0,21133700000000.0,22265600000000.0,23132100000000.0,22723000000000.0,25329700000000.0,27608700000000.0
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,1073490000000.0,1136690000000.0,1226940000000.0,1322130000000.0,1445100000000.0,1568560000000.0,1721560000000.0,1848030000000.0,2004620000000.0,2205070000000.0,2409790000000.0,2667870000000.0,3095860000000.0,3741420000000.0,4191600000000.0,4699460000000.0,5095690000000.0,5750220000000.0,6912220000000.0,7980900000000.0,8868570000000.0,9029540000000.0,8886880000000.0,9186690000000.0,9606070000000.0,10116700000000.0,12260300000000.0,14199000000000.0,16004500000000.0,16746600000000.0,18856500000000.0,19966700000000.0,21476900000000.0,21809000000000.0,23305600000000.0,25681300000000.0,25899400000000.0,25507700000000.0,25774900000000.0,27071100000000.0,27669600000000.0,27415400000000.0,28601700000000.0,31985300000000.0,35608800000000.0,37648200000000.0,39718300000000.0,43483800000000.0,46172600000000.0,43184000000000.0,45297200000000.0,48721200000000.0,48676800000000.0,49322700000000.0,50329400000000.0,47447600000000.0,48350700000000.0,50475900000000.0,53402600000000.0,53912900000000.0,52590400000000.0,58623800000000.0,59849900000000.0
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,3136923992.0,3723946506.0,4507178166.0,6530337347.0,12039013477.0,13438720823.0,16706366683.0,18812638116.0,20755032856.0,26950704569.0,37435558676.0,37633103245.0,35596919863.0,33627899193.0,33870717972.0,32189612517.0,32598782101.0,38689782102.0,43468212977.0,45515134895.0,54472367103.0,56090973117.0,61187678062.0,58272700910.0,60955347499.0,69997987338.0,73782152796.0,76825374562.0,75277199806.0,81023028369.0,91448741121.0,90982919680.0,98158426363.0,122190000000.0,151628000000.0,183686000000.0,215632000000.0,263863000000.0,322996000000.0,277208000000.0,322487000000.0,396893000000.0,413909000000.0,431963000000.0,446498000000.0,370348000000.0,366415000000.0,399197000000.0,443325000000.0,434462000000.0,378440000000.0,457104000000.0,530807000000.0
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,18443988246.0,19533547184.0,20834497522.0,22102222965.0,24151909680.0,26109276424.0,28560474639.0,28147580848.0,29249077894.0,32413291916.0,41285104881.0,39200444663.0,46020262918.0,56501949142.0,81674564510.0,94230613401.0,113622000000.0,123491000000.0,137654000000.0,177776000000.0,225215000000.0,322455000000.0,298835000000.0,239030000000.0,221439000000.0,220083000000.0,213367000000.0,233178000000.0,245696000000.0,248242000000.0,406715000000.0,221558000000.0,170271000000.0,177783000000.0,185211000000.0,274998000000.0,332565000000.0,365638000000.0,390147000000.0,240516000000.0,278338000000.0,265760000000.0,305593000000.0,332220000000.0,414080000000.0,516818000000.0,652739000000.0,791129000000.0,987168000000.0,904004000000.0,1064220000000.0,1239030000000.0,1346210000000.0,1471560000000.0,1562760000000.0,1338990000000.0,1223270000000.0,1302930000000.0,1353330000000.0,1426580000000.0,1309420000000.0,1432810000000.0,1617250000000.0
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,437447620.7,525633065.4,716679317.4,1018241259.0,1137316407.0,1140399982.0,1189769094.0,1379938899.0,1690541200.0,1966098872.0,2023806843.0,1974340784.0,1877614910.0,1979415834.0,1873327091.0,2042413982.0,1987652107.0,2033226863.0,2103611536.0,2354687466.0,2500551372.0,2743014361.0,2908044325.0,3426105662.0,3716903984.0,3978860485.0,3985888228.0,3413057977.0,3750909522.0,3435656409.0,3389381029.0,3558832713.0,4239179347.0,4877983057.0,5419134785.0,5688865058.0,6273728190.0,6704438347.0,6031358946.0,6634285955.0,7736812356.0,8198463635.0,8523914645.0,9263445657.0,9054326773.0,9504027216.0,10256679808.0,10764416947.0,10709524680.0,9492350931.0,9500154100.0,10324332232.0
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,1046740000000.0,1106730000000.0,1194980000000.0,1287210000000.0,1404370000000.0,1525820000000.0,1673610000000.0,1796590000000.0,1948720000000.0,2142710000000.0,2345370000000.0,2600500000000.0,3017530000000.0,3644290000000.0,4069880000000.0,4559830000000.0,4948490000000.0,5595820000000.0,6726950000000.0,7731820000000.0,8560450000000.0,8659320000000.0,8619540000000.0,8947750000000.0,9349600000000.0,9844440000000.0,12035200000000.0,13954400000000.0,15718900000000.0,16413200000000.0,18415100000000.0,19444600000000.0,20875100000000.0,21031400000000.0,22521900000000.0,24976700000000.0,25095100000000.0,24601800000000.0,24708000000000.0,25945400000000.0,26398700000000.0,26143700000000.0,27268400000000.0,30570400000000.0,33970400000000.0,35741500000000.0,37604000000000.0,41042300000000.0,43475200000000.0,40925400000000.0,42685400000000.0,45847600000000.0,45779600000000.0,46233100000000.0,47149700000000.0,44580600000000.0,45583300000000.0,47532100000000.0,50380500000000.0,50878100000000.0,49740900000000.0,55301100000000.0,56211600000000.0
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,47147779567.0,50307314799.0,53695416446.0,60396894530.0,69145880250.0,74260412305.0,62444760598.0,68699960051.0,72004816965.0,79157009447.0,85695623709.0,91151981090.0,91635981395.0,104762000000.0,126911000000.0,135842000000.0,132583000000.0,153525000000.0,174689000000.0,195656000000.0,235917000000.0,250093000000.0,258744000000.0,273900000000.0,272625000000.0,296455000000.0,313975000000.0,348624000000.0,374608000000.0,378041000000.0,406990000000.0,362087000000.0,384546000000.0,380915000000.0,432114000000.0,479617000000.0,524715000000.0,550444000000.0,558153000000.0,598033000000.0,647687000000.0,663315000000.0,695416000000.0,811619000000.0,941544000000.0,1075730000000.0,1220700000000.0,1535950000000.0,1559600000000.0,1702620000000.0,2082240000000.0,2293960000000.0,2327830000000.0,2389730000000.0,2614760000000.0,2733400000000.0,3010890000000.0,3433940000000.0,3534080000000.0,3658220000000.0,3489920000000.0,4062850000000.0,4390350000000.0
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,28338509355.0,29950396735.0,31892681912.0,34281348389.0,37435388432.0,40683899240.0,43678711712.0,44666366525.0,47529437277.0,53638240891.0,64245417754.0,64767693274.0,72947119235.0,94275716981.0,121733000000.0,134494000000.0,146750000000.0,158893000000.0,175471000000.0,213165000000.0,276325000000.0,390469000000.0,355971000000.0,314335000000.0,277134000000.0,252891000000.0,260910000000.0,296173000000.0,313336000000.0,318752000000.0,374666000000.0,401440000000.0,361240000000.0,364821000000.0,372803000000.0,475466000000.0,529845000000.0,557959000000.0,562094000000.0,399140000000.0,423532000000.0,406146000000.0,442400000000.0,557386000000.0,692385000000.0,822442000000.0,972563000000.0,1127590000000.0,1278560000000.0,1230820000000.0,1464230000000.0,1652340000000.0,1716350000000.0,1819120000000.0,1900110000000.0,1700390000000.0,1580710000000.0,1712490000000.0,1779090000000.0,1827950000000.0,1714660000000.0,1930170000000.0,2058940000000.0
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,28349301535.0,29960492453.0,31903784358.0,34293676625.0,37449073939.0,40697444106.0,43692889579.0,44680649550.0,47542735723.0,53651273745.0,64259538042.0,64785881865.0,72974503608.0,94307943279.0,121770000000.0,134534000000.0,146791000000.0,158950000000.0,175551000000.0,213289000000.0,276476000000.0,390618000000.0,356116000000.0,314481000000.0,277289000000.0,253066000000.0,261128000000.0,296436000000.0,313637000000.0,319076000000.0,375057000000.0,401836000000.0,361704000000.0,365328000000.0,373323000000.0,476009000000.0,530381000000.0,558559000000.0,562744000000.0,399808000000.0,424191000000.0,406813000000.0,443148000000.0,558142000000.0,693283000000.0,823426000000.0,973650000000.0,1128670000000.0,1279540000000.0,1231670000000.0,1465220000000.0,1653390000000.0,1717440000000.0,1820440000000.0,1901500000000.0,1701780000000.0,1582170000000.0,1714020000000.0,1780680000000.0,1829600000000.0,1715840000000.0,1931460000000.0,2060530000000.0
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,7870678391.0,8854610885.0,10432558017.0,13001262270.0,20196388659.0,22991435433.0,26244808127.0,29803092041.0,32043116269.0,39765122682.0,52930481264.0,54691561096.0,54431296639.0,52659360609.0,52177686490.0,50258300316.0,49330296097.0,56350869058.0,62056041292.0,64563575915.0,74904284632.0,76503385460.0,81412478292.0,80325204441.0,84517313061.0,95833039358.0,101907000000.0,109156000000.0,109054000000.0,116967000000.0,129427000000.0,129945000000.0,139040000000.0,166312000000.0,200125000000.0,238409000000.0,277391000000.0,332465000000.0,400485000000.0,343079000000.0,394062000000.0,474846000000.0,496292000000.0,515844000000.0,532820000000.0,455151000000.0,447159000000.0,483233000000.0,530630000000.0,522425000000.0,453792000000.0,542727000000.0,636018000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,80911608954.0,71369633801.0,65176021559.0,70511435007.0,81386349483.0,94785047708.0,103661000000.0,100730000000.0,101932000000.0,114394000000.0,127001000000.0,136589000000.0,154904000000.0,194917000000.0,220680000000.0,247677000000.0,251810000000.0,290443000000.0,353500000000.0,415285000000.0,496343000000.0,499648000000.0,504494000000.0,519431000000.0,535438000000.0,525938000000.0,523872000000.0,572424000000.0,670393000000.0,730458000000.0,699931000000.0,752432000000.0,876266000000.0,1063970000000.0,1070600000000.0,1320490000000.0,1516560000000.0,1568780000000.0,1431500000000.0,1576190000000.0,1734110000000.0,1844970000000.0,2041970000000.0,2311120000000.0,2679750000000.0,3104000000000.0,3738290000000.0,4726060000000.0,5979810000000.0,6483330000000.0,7890850000000.0,9638830000000.0,10746700000000.0,11855500000000.0,12784400000000.0,13306900000000.0,13597800000000.0,14862800000000.0,16619900000000.0,17192000000000.0,17465800000000.0,20813200000000.0,21167300000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976593000000.0,945255000000.0,1004870000000.0,995789000000.0,931486000000.0,928726000000.0,834828000000.0,924002000000.0,950622000000.0,980497000000.0,947828000000.0,821675000000.0,894545000000.0,909541000000.0,1022700000000.0,1258200000000.0,1628010000000.0,2039290000000.0,2466360000000.0,3172400000000.0,3926830000000.0,3113730000000.0,3657670000000.0,4449820000000.0,4646400000000.0,4915320000000.0,4643910000000.0,3627520000000.0,3485670000000.0,3909240000000.0,4076950000000.0,4159140000000.0,3900170000000.0,4616360000000.0,5189750000000.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942570000000.0,1109460000000.0,1187260000000.0,1293170000000.0,1534920000000.0,1733950000000.0,1853960000000.0,2014990000000.0,2210300000000.0,2231270000000.0,2000300000000.0,2212450000000.0,2159750000000.0,1925770000000.0,1958740000000.0,2262600000000.0,2749010000000.0,3231120000000.0,3822820000000.0,4460900000000.0,4173920000000.0,5207430000000.0,5935880000000.0,6001430000000.0,6148460000000.0,6265140000000.0,5192260000000.0,5051200000000.0,5626750000000.0,5500850000000.0,5409470000000.0,4561170000000.0,5281320000000.0,6001570000000.0
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,23672607232.0,24674793433.0,26712783206.0,29388713658.0,32606082514.0,36826855022.0,42220317425.0,50378062888.0,66874919867.0,101945000000.0,118622000000.0,146422000000.0,169454000000.0,182134000000.0,227177000000.0,272046000000.0,265491000000.0,304510000000.0,342217000000.0,362311000000.0,395026000000.0,443928000000.0,388227000000.0,356407000000.0,358405000000.0,504209000000.0,267675000000.0,297142000000.0,310835000000.0,339555000000.0,376446000000.0,425196000000.0,448652000000.0,461877000000.0,501954000000.0,531889000000.0,538316000000.0,524740000000.0,573739000000.0,681175000000.0,803396000000.0,936959000000.0,1142500000000.0,1408940000000.0,1370510000000.0,1578100000000.0,1625220000000.0,1752600000000.0,1610530000000.0,1586870000000.0,1425100000000.0,1460440000000.0,1460780000000.0,1385560000000.0,1391490000000.0,1269350000000.0,1482950000000.0,1677610000000.0
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,47147779567.0,50307314799.0,53695416446.0,60396894530.0,69145880250.0,74260412305.0,62444760598.0,68699960051.0,72004816965.0,79157009447.0,85695623709.0,91151981090.0,91635981395.0,104762000000.0,126911000000.0,135842000000.0,132583000000.0,153525000000.0,174689000000.0,195656000000.0,235917000000.0,250093000000.0,258744000000.0,273900000000.0,272625000000.0,296455000000.0,313975000000.0,348624000000.0,374608000000.0,378041000000.0,406990000000.0,362087000000.0,384546000000.0,380915000000.0,432114000000.0,479617000000.0,524715000000.0,550444000000.0,558153000000.0,598033000000.0,647687000000.0,663315000000.0,695416000000.0,811619000000.0,941544000000.0,1075730000000.0,1220700000000.0,1535950000000.0,1559600000000.0,1702620000000.0,2082240000000.0,2293960000000.0,2327830000000.0,2389730000000.0,2614760000000.0,2733400000000.0,3010890000000.0,3433940000000.0,3534080000000.0,3658220000000.0,3489920000000.0,4062850000000.0,4390350000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,28349301535.0,29960492453.0,31903784358.0,34293676625.0,37449073939.0,40697444106.0,43692889579.0,44680649550.0,47542735723.0,53651273745.0,64259538042.0,64785881865.0,72974503608.0,94307943279.0,121770000000.0,134534000000.0,146791000000.0,158950000000.0,175551000000.0,213289000000.0,276476000000.0,390618000000.0,356116000000.0,314481000000.0,277289000000.0,253066000000.0,261128000000.0,296436000000.0,313637000000.0,319076000000.0,375057000000.0,401836000000.0,361704000000.0,365328000000.0,373323000000.0,476009000000.0,530381000000.0,558559000000.0,562744000000.0,399808000000.0,424191000000.0,406813000000.0,443148000000.0,558142000000.0,693283000000.0,823426000000.0,973650000000.0,1128670000000.0,1279540000000.0,1231670000000.0,1465220000000.0,1653390000000.0,1717440000000.0,1820440000000.0,1901500000000.0,1701780000000.0,1582170000000.0,1714020000000.0,1780680000000.0,1829600000000.0,1715840000000.0,1931460000000.0,2060530000000.0
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,236136000000.0,220491000000.0,222024000000.0,242268000000.0,280067000000.0,314986000000.0,345233000000.0,351717000000.0,365744000000.0,408867000000.0,450814000000.0,482923000000.0,551711000000.0,692054000000.0,839243000000.0,968588000000.0,1005320000000.0,1112840000000.0,1331870000000.0,1640900000000.0,2015380000000.0,2130970000000.0,1957420000000.0,1943950000000.0,2038370000000.0,1944080000000.0,1890490000000.0,2107680000000.0,2384410000000.0,2447070000000.0,2774500000000.0,2697550000000.0,2853560000000.0,3274100000000.0,3371480000000.0,3764710000000.0,4103660000000.0,4368590000000.0,4197250000000.0,4018490000000.0,4452470000000.0,4473540000000.0,4537590000000.0,5088580000000.0,6067170000000.0,7262800000000.0,8647100000000.0,10685400000000.0,13004700000000.0,12563500000000.0,15404000000000.0,18586800000000.0,19883700000000.0,21268500000000.0,21874600000000.0,20560000000000.0,20510100000000.0,22686700000000.0,24376000000000.0,24832100000000.0,23959400000000.0,28515800000000.0,30110900000000.0
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,1381140000000.0,1446360000000.0,1546370000000.0,1670670000000.0,1832620000000.0,1994520000000.0,2161640000000.0,2308600000000.0,2491800000000.0,2745220000000.0,3009970000000.0,3323040000000.0,3835300000000.0,4655920000000.0,5333770000000.0,5965070000000.0,6480250000000.0,7329900000000.0,8738280000000.0,10163200000000.0,11495800000000.0,11853200000000.0,11684100000000.0,12000600000000.0,12460900000000.0,12977200000000.0,15348800000000.0,17551000000000.0,19641100000000.0,20434600000000.0,22935000000000.0,23932500000000.0,25623900000000.0,26235100000000.0,27997500000000.0,31175500000000.0,31899800000000.0,31797600000000.0,31748600000000.0,32784600000000.0,33899000000000.0,33689200000000.0,34982500000000.0,39219200000000.0,44195400000000.0,47859200000000.0,51862600000000.0,58446800000000.0,64227600000000.0,60886000000000.0,66707100000000.0,73965100000000.0,75612500000000.0,77714700000000.0,79837200000000.0,75283300000000.0,76519000000000.0,81484100000000.0,86542700000000.0,87777400000000.0,85272700000000.0,97153200000000.0,100880000000000.0
